"prov_cdc","pop","HDI","life_exp","perc_secondary","education_years","household_per_capita_income"
"CHACHAPOYAS",55806.7687366167,0.542665288299619,72.3167073794572,67.0434832778956,8.18781517752189,944.577067944468
"BAGUA",70180.4485091942,0.461036224246138,73.677103667733,49.3771580070641,7.04037006932985,732.507276695359
"BONGARA",31540.8565310493,0.4128954525726,70.8969326610387,45.5163582888463,6.09908938343355,646.050343194069
"CONDORCANQUI",51593.7473233405,0.2534515691766,66.2196274420332,33.9614742994672,5.52685689872207,230.671967079282
"LUYA",47607.1584582441,0.341050239505418,71.0418705191048,35.3737247495257,5.19381256497869,473.25829102871
"RODRIGUEZ DE MENDOZA",32535.7708779443,0.366407435251007,70.7282192500745,36.3318113535588,5.67668772061511,540.180939188607
"UTCUBAMBA",108203.830835118,0.470118925777447,71.4945249126438,58.8537912164716,5.99237116777026,827.896776508281
"HUARAZ",169779.995717345,0.562543270468146,74.7823352799658,70.5500288252516,9.2781112959143,902.681468184336
"AIJA",6570,0.369278952096014,63.7961218497704,44.9119984643117,7.12346714381197,502.852782279336
"ANTONIO RAIMONDI",13614.7408993576,0.316336893364822,71.4576969541614,47.7092586375444,6.0658571000556,301.19489326702
"ASUNCION",7419.32548179872,0.389049863688564,71.3636938226137,53.4877461298619,5.68700281371811,525.925445615162
"BOLOGNESI",28968.2847965739,0.453107932719228,70.9522722419373,52.6742509816948,7.55960851549146,682.760833119294
"CARHUAZ",46004.47751606,0.408914652227987,79.6588247625464,64.0563682999544,5.38179363206706,495.276325953118
"CARLOS FERMIN FITZCARRALD",19420.591006424,0.305968553232619,75.0394894135081,38.3491083545815,4.83874754204668,330.53227007836
"CASMA",50566.9464668094,0.557300920754884,78.6193546346084,61.5543017891314,7.87278539107506,965.543915755628
"CORONGO",7400.73233404711,0.388256123584986,73.0665077234665,46.8407161890619,6.25685271753119,504.676482063334
"HUARI",59144.2548179872,0.424135442845821,75.3144979493384,50.1071824108618,6.79737237420717,569.087056234132
"HUARMEY",31562.8950749465,0.574461230554633,79.2741861088212,64.3929950209321,8.72819654614267,956.662222373426
"HUAYLAS",51398.1905781585,0.405559625805934,79.6210035178132,44.3736897570623,5.60776406313878,558.623375027103
"MARISCAL LUZURIAGA",20564.7494646681,0.276132981732583,72.8021659240238,40.8527276377868,5.07427539486264,247.251851401683
"OCROS",9808.83940042827,0.465454484624551,79.0303151831916,61.220711135273,7.24808367187422,604.554690696738
"PALLASCA",26433.9528907923,0.327174294684724,66.7340368030451,41.3072213176422,5.89643421658593,394.536919208983
"POMABAMBA",27309.6573875803,0.341970981075689,75.8754885566523,44.8674821522648,5.26164332658915,386.531711039014
"RECUAY",17937.8715203426,0.426784731367209,69.3897955703194,67.2467870471579,7.31690869210289,541.724793887618
"SANTA",443566.160599572,0.615220775075721,78.7010920996672,70.5187737180216,9.57981271560028,1066.77561352218
"SIHUAS",26893.1905781585,0.314323545628663,74.2569261024711,43.4913718908749,5.57583267547247,309.200258927494
"YUNGAY",53884.3725910064,0.335807832904921,72.029275552493,47.4840542360068,5.01326400655057,398.303366955297
"ABANCAY",102553.618843683,0.521312966360625,72.2931901513284,74.0406710350489,8.74224582905599,771.417583989224
"ANDAHUAYLAS",158685.040685225,0.421882784759833,76.0517282607,69.8832394895455,6.23671342249716,500.543327286909
"ANTABAMBA",12196.8201284797,0.323102353598462,55.2318352315257,53.2058235696712,6.31287233727819,436.293467395509
"AYMARAES",28928.6980728051,0.355128189993284,66.2103227572815,59.4766181280802,6.09167696126474,414.118631762125
"COTABAMBAS",51252.8886509636,0.372053682028399,71.9607873428565,71.6916796501351,5.66581194109178,402.146217119579
"CHINCHEROS",52468.4246433895,0.344303514850603,70.3843664811499,63.3283833983428,5.58027763282111,358.943588059456
"GRAU",23197.7344753747,0.304488319025415,64.3011270570907,61.7900404774381,6.01827022178805,282.966386079871
"AREQUIPA",1061359.14132762,0.66933497919903,78.3036245961391,79.3653044880218,11.0774207208015,1190.46607851021
"CAMANA",61170.4111349036,0.624133348573477,82.2909228426172,71.5367158166053,9.28470374601418,1057.13176845951
"CARAVELI",44125.7644539615,0.616486844457873,83.0511146432875,56.6378180730309,8.97038539381292,1151.21721663655
"CASTILLA",35289.6445396146,0.566243808886177,76.320191252826,55.8990242359979,8.34473829681924,1065.82804077027
"CAYLLOMA",102115.423982869,0.588818268722751,78.944104632065,66.472258861566,8.37719011866829,1043.7226408001
"CONDESUYOS",15660.0578158458,0.581571123130452,79.3288319519535,55.7743903391756,8.10252689300621,1111.25631172046
"ISLAY",50989.7944325482,0.630938131124971,76.6858529078268,75.9134558470673,9.6457256750217,1144.74971788551
"LA UNION",12448.2141327623,0.357948486236479,83.434103489107,36.844029074813,6.01140119630745,386.164564108895
"HUAMANGA",311497.094218415,0.489395999823841,70.7192899658581,69.2593391098192,8.75770512103939,685.911484171063
"CANGALLO",31087.2376873662,0.329311567938455,79.140510475918,56.2742308251032,5.03522721112767,307.460646553363
"HUANCA SANCOS",9021.63169164882,0.382788203623698,73.2167424598838,45.7645541686211,5.91424273496156,507.476860495097
"HUANTA",107061.549018197,0.389530096039708,74.7355394430232,59.494835291961,6.008926169374,453.546081334879
"LA MAR",84625.6727385217,0.332574685607884,77.4837403395886,51.8591762320334,4.98146905289913,339.108442632843
"LUCANAS",61133.113490364,0.425449006035701,68.2715784674188,61.8904803993351,6.926992757643,591.812363331747
"PARINACOCHAS",32464.0877944326,0.41744346365726,59.8574101693581,66.4988874562135,7.39997678640656,637.712116055241
"PAUCAR DEL SARA SARA",10130.0449678801,0.435518521210977,71.8986208580141,54.403137293871,7.76519954185495,579.938761959924
"SUCRE",10033.5310492505,0.387487977919471,69.6052736101509,51.2704080781541,6.56388742162989,500.143230501762
"VICTOR FAJARDO",20070.8158458244,0.375382199657322,77.8908315860273,50.6607388210639,5.72956489802062,430.043556980317
"VILCAS HUAMAN",19738.2740899358,0.314307958949445,70.3819863468504,49.264415780583,4.76510026411035,350.506724848571
"CAJAMARCA",394885.445396146,0.535394003901843,74.3576462803946,66.1656310876615,7.98882852622377,891.363127317745
"CAJABAMBA",78820.3683083512,0.350381975931075,77.6865273802094,40.9987840980574,4.67969015653788,453.773965358046
"CELENDIN",87843.8072805139,0.322969234443926,71.896574510155,47.8227175442448,4.88058033243385,364.853648384168
"CHOTA",143476.265524625,0.360510072551923,72.2055586099082,53.3047491541612,4.93057635087941,463.229234725344
"CONTUMAZA",28919.1027837259,0.422103348701852,71.661594064657,46.7405919874817,6.25671146467925,657.378819401495
"CUTERVO",124257.7751606,0.354765665560503,76.3235328163821,47.5700443321507,4.89019814361015,434.908474234661
"HUALGAYOC",94959.7665952891,0.369343332788354,76.9722036469303,54.5959747290954,4.38253245338581,490.018233426607
"JAEN",187367.64882227,0.494398319418157,75.5060055229984,56.1583055293112,7.07986919213984,809.429169260716
"SAN IGNACIO",139858.989293362,0.359697614389447,75.5914669937916,47.5405379056677,5.35322724669787,429.461124399921
"SAN MARCOS",49248.7173447537,0.338971877022097,70.045564284885,43.4647469764008,4.68762339369651,465.142609565409
"SAN MIGUEL",47004.6338329764,0.370704804639486,74.7036782895596,51.4756782137602,5.15528368488564,469.653118599261
"SAN PABLO",19668.2077087794,0.312599948625524,66.5857020198605,43.1194895451432,4.82518588859006,393.444711642417
"SANTA CRUZ",39970.3576017131,0.390976160229843,71.3975638869178,51.3768885832591,5.99244324187291,524.159512360147
"CUSCO",484949.374732334,0.665288583510104,76.7029699148057,80.3458185014857,11.1111597730296,1195.49570999493
"ACOMAYO",23096.0706638116,0.297651102095443,60.6132865939465,61.1332900095734,5.03097932932135,328.641072829576
"ANTA",53884.9143468951,0.394515119323147,74.5892389466295,62.9284748727215,6.48583703036108,436.882101741159
"CALCA",70888.2719486081,0.389339846392094,73.1511054196201,58.7163522798819,6.11375543241651,464.22533736075
"CANAS",34076.539614561,0.256786798672869,62.2430366259242,62.9757449588382,5.21781298101526,207.712804744474
"CANCHIS",97607.130620985,0.468225536616414,75.8063724478906,69.1000339727015,7.45742860283051,604.522354523759
"CHUMBIVILCAS",75401.0578158458,0.33722823720575,68.7596447455726,58.0870992477489,5.00834850424487,392.791272296416
"ESPINAR",63483.3982869379,0.463360639814818,68.4218087030339,72.3251767053048,6.97489577821662,695.033989160759
"LA CONVENCION",160092.745711398,0.45051159283271,75.9727384839106,60.9056038512474,7.11999455562629,590.402809202408
"PARURO",25218.0535331906,0.248395089228038,63.7983314880683,51.0211495226499,4.38265784995617,226.787260943516
"PAUCARTAMBO",47431.7773019272,0.242395128877282,62.6226016082912,54.6564443463687,3.82613137283929,235.484452251125
"QUISPICANCHI",88405.3832976445,0.346616053888373,65.5341696614332,60.4243658768577,5.44572334871301,420.779530886624
"URUBAMBA",64803.1777301927,0.53802549264507,76.8043168508556,70.6988512553391,8.1306539409039,826.998740839842
"HUANCAVELICA",138608.310492505,0.426498716124205,67.227369891136,65.9395602947732,7.39992418657104,567.85298264176
"ACOBAMBA",65464.7922912206,0.308727887798234,74.9527914742313,58.4629515367926,5.15688784510007,269.353467736773
"ANGARAES",60490.8501070664,0.325894433932419,72.2052196429366,52.9459122545163,5.44468259688487,329.17589154816
"CASTROVIRREYNA",16280.6937901499,0.395403763628716,64.8268502893657,52.0209795238551,7.11448540310293,555.282129423511
"CHURCAMPA",34730.6509635974,0.320636220266902,66.0421418624506,58.6792325573248,5.02498223400303,360.397486604144
"HUAYTARA",19430.5931477516,0.401376031385841,67.6642429090566,50.8181000787677,6.62698453160886,574.331071046173
"TAYACAJA",93219.4314389721,0.36393637351504,71.6108563599884,58.4220534632254,5.39033004807055,432.966080553158
"HUANUCO",310898.984113465,0.528693190085859,74.746127406278,67.3995226467053,8.25874287701151,828.527184951604
"AMBO",49622.3832976445,0.375436336723439,74.3190574141137,54.6242734844184,5.24769388230095,470.761947632847
"DOS DE MAYO",44277.5674518201,0.385045066532898,67.7873489021937,52.2317952540784,5.81069931985946,548.752713544975
"HUACAYBAMBA",19965.9357601713,0.318457467200167,75.6960374723591,43.2259303231717,4.99618183074462,337.068005080762
"HUAMALIES",64725.9379014989,0.378053917211421,74.558382082645,49.4598817463554,5.5949286537834,478.535217300952
"LEONCIO PRADO",146278.428504193,0.499959701878324,73.2420779275682,58.1370106912457,7.7314710944829,812.47025731946
"MARAÑON",33557.2224024876,0.329365035168257,67.0937799923185,40.8884738952823,5.10397399970228,442.012866221503
"PACHITEA",63003.9764453961,0.27313445048065,71.859155943749,36.6551524977989,3.35126187812268,356.393621223806
"PUERTO INCA",26859.7516059957,0.387250062379581,71.3471152808704,32.2781868646382,5.79557434444492,649.921890295477
"LAURICOCHA",28437.3104925054,0.422385974109054,71.2037257609397,51.9239008168965,7.34688074352274,570.618715702352
"YAROWILCA",24211.9871520343,0.300668529919315,73.0639771887621,55.3025022707929,5.07122143611143,269.330705986296
"ICA",391502.376873662,0.639701672784679,79.7628963677235,77.8344685817918,10.7337909821647,1045.30969321824
"CHINCHA",232567.937901499,0.58832352616094,80.7315189931485,67.7754330146485,9.74306170099357,912.667454089565
"NAZCA",63045.6937901499,0.612562282061654,80.4725337018132,71.0655032540527,9.96799940373585,993.512614895662
"PALPA",10811.0599571734,0.607555711702318,80.8313621949415,81.740162115342,9.25421057171256,941.930214191371
"PISCO",145320.927194861,0.574090958577166,75.9885256445955,71.1927345481603,9.73155802585954,905.331942537012
"HUANCAYO",532995.856531049,0.576126155747246,72.6512617684418,75.3898506775433,10.0891294158247,929.704901759129
"CONCEPCION",51989.7837259101,0.453853110513058,72.2278016094293,61.5034861880464,7.69951219636173,614.165450176133
"CHANCHAMAYO",192640.419700214,0.478648032961303,75.4681445331281,57.9912681306908,7.49122990900555,701.591045702336
"JAUJA",74942.2334047109,0.500636544184358,71.0874392865989,67.299428494505,8.46772077490382,751.313310310202
"JUNIN",17083.7280513919,0.431471860723871,69.796043887657,63.5031159704624,7.52619975855144,559.082131231115
"SATIPO",273478.841541756,0.393847202784345,74.0170546417817,51.3047157849826,6.78518106875986,469.339491902347
"TARMA",93037.1970021413,0.477457888731104,74.2109156769472,63.3132082196024,7.62691752727718,676.784943248699
"YAULI",34588.5374732334,0.636860163344852,76.7396915257983,69.2973092008576,9.87302436592297,1211.37136770456
"CHUPACA",52647.4068522484,0.510284435266002,72.3096510839489,67.8826584584386,8.50498742928963,768.704463403705
"TRUJILLO",1021618.69379015,0.639914596032168,79.3506828056426,68.70230972807,10.0423717198685,1164.17595895185
"ASCOPE",119730.847965739,0.584927811478705,77.7799864872892,69.6105381966272,8.75669954879699,995.308484023273
"BOLIVAR",14367.5139186295,0.294998261362243,79.0069423978274,31.8539942214328,5.20579236662884,289.349034003786
"CHEPEN",87631.4967880086,0.558693646146731,78.7184237362787,67.8158300242122,7.89377695184767,925.02348123647
"JULCAN",26141.4817987152,0.21955269163205,72.2291722596955,41.3923798246531,3.93663380119406,167.79846762964
"OTUZCO",83747.8586723769,0.278322949710468,75.5107599061627,39.3361922834198,4.37244459683379,271.486484457552
"PACASMAYO",104900.282655246,0.57922443766549,81.4512325940241,68.6511824669064,8.46123329842832,932.177169919558
"PATAZ",85884.6573875803,0.392855935777298,75.0844570278596,43.4591814169508,5.71487857209851,552.260619469412
"SANCHEZ CARRION",157501.704496788,0.28632748315696,75.2820576632866,43.5124916482282,3.9337196748564,305.030458880608
"SANTIAGO DE CHUCO",55868.5096359743,0.352373208439143,76.964197160893,43.5174724190343,5.50517039474119,404.556497790203
"GRAN CHIMU",28810.5117773019,0.372397790744179,73.987018923485,38.9277822619797,5.2753628991618,540.152737405416
"VIRU",121819.745182013,0.500233557710893,77.2559194358801,49.8023217054088,6.51074891191709,906.616710007589
"CHICLAYO",851583.31477516,0.578176327430654,80.4988772870428,73.7840583574932,9.55096161470864,846.61488684264
"FERREÑAFE",103628.299785867,0.423008219796997,71.4470321879557,54.1654257399935,7.33534057063762,559.526630895604
"LAMBAYEQUE",309056.087794433,0.477565771225824,75.5917812093293,60.1106356595908,7.33039940807018,693.0790158764
"LIMA",9188544.51605996,0.725512871501011,79.9737171619527,75.9598981137387,10.6228580246956,1530.5322258364
"BARRANCA",152274.147751606,0.630704295977287,81.3050769692557,69.9872697378128,8.88709271717888,1150.06086586845
"CAJATAMBO",6589.60599571735,0.384518578224376,70.3173363480913,48.8748776877006,7.00927912397616,473.195888709113
"CANTA",14112.9978586724,0.568441901944859,75.8532373268361,64.2732195054797,8.05334876366479,1039.10849101381
"CAÑETE",253013.610278373,0.684562180648377,80.0253685547758,80.1432461911722,9.73046522642619,1323.85866603778
"HUARAL",197262.593147752,0.632245619233628,79.8834211333905,69.8252874236854,8.79485114994358,1196.2695890043
"HUAROCHIRI",75144.0278372591,0.551932831420412,72.7521010609449,64.6635327891044,9.06592242018937,940.322793392508
"HUAURA",233097.464668094,0.650962551949398,77.5267934190679,71.7864522775701,10.26314457986,1222.44184133652
"OYON",21539.1263383298,0.577020074336881,80.6072349526267,55.9918257185396,9.04700678690705,990.899345956487
"YAUYOS",23551.7323340471,0.446639148512079,75.4560793897318,54.8209100933834,8.32922624510101,555.19386524508
"MAYNAS",524436.740899358,0.563807716920938,74.1934483901002,55.669689045977,10.0300261064481,983.610925940151
"ALTO AMAZONAS",125262.82869379,0.435779309053746,74.2477434821225,35.588062906211,8.06168046231145,662.376435605074
"LORETO",67391.6937901499,0.363538669551432,71.9355720425065,35.4094821208231,6.07276374485921,498.818261610802
"MARISCAL RAMON CASTILLA",67487.9143468951,0.351602495483565,69.3269513610107,30.9773575489091,6.06853352289389,510.268243845686
"REQUENA",69622.4346895075,0.377398345687469,75.037419253324,36.4835588453122,6.78713811501431,478.85705217813
"UCAYALI",66480.3040685225,0.400057915393813,70.1924498503374,42.0333024066997,7.01335889452416,568.407965029654
"DATEM DEL MARAÑON",56099.3344374554,0.319824439511322,76.524353604864,22.7818714310608,5.55705781855203,417.486489184799
"PUTUMAYO",8005.56004802123,0.398934666479893,78.0812423810759,27.3316872991543,5.71487368823532,679.442983562329
"TAMBOPATA",113293.374732334,0.61846243909341,73.0207946695047,65.3716896487567,9.63602914075221,1248.05394302821
"MANU",19811.2043187108,0.594538838982345,75.2406531682286,61.0532054303852,7.84509294670456,1248.50629853666
"TAHUAMANU",13746.8094218415,0.644390088785895,81.7533512643453,53.0332080328062,8.74433619748266,1404.23525291878
"MARISCAL NIETO",85938.3725910064,0.693239989073091,77.7514680637193,74.4583207315076,10.4162918205531,1424.67036944774
"GENERAL SANCHEZ CERRO",22748.2912205567,0.530869977186044,79.0208057291297,70.1048542195818,8.32737902515813,756.559788339402
"ILO",73895.3661670236,0.685808382576186,78.0712940140075,72.6519805416152,10.7732591471846,1361.66784332405
"PASCO",142543.096359743,0.545533872036433,74.6435484772639,79.2765247691616,9.75078248655856,761.0013931533
"DANIEL ALCIDES CARRION",50930.556745182,0.369968545187911,72.3213502086094,81.5066506200569,7.93147342474505,301.79069310715
"OXAPAMPA",96952.5481798715,0.42782213065429,70.323480302175,47.6444952186848,7.14895246724591,638.167731702544
"PIURA",855792.321199143,0.56893675120806,78.9655047100652,66.6288392678612,8.97362065841594,904.936876743046
"AYABACA",129528.550321199,0.249814133319148,68.1012638683263,39.1445074960964,4.41626196938814,234.203665463361
"HUANCABAMBA",117386.99143469,0.264839997694202,65.8684894352412,50.5139070766856,4.54787582414604,250.015839739067
"MORROPON",148904.980728051,0.431884363464973,74.4951784258211,58.8817776444245,6.04305812009888,608.881132725998
"PAITA",138371.683083512,0.547656328525822,80.1951638043102,62.5057899587151,7.84856013945713,888.000971400256
"SULLANA",328441.413276231,0.542190015191485,79.831776372044,68.1778494696093,8.39197281721102,799.196815821976
"TALARA",133505.516059957,0.584521141963706,77.2337470449314,66.678921589646,9.57821063765843,970.680768564998
"SECHURA",83526.5417558886,0.467311704001466,72.528964920427,58.0943387632927,7.24272714493848,707.974760621743
"PUNO",240640.357601713,0.542559077308547,70.3790893893507,77.9338175858188,9.48313628139396,836.614247174589
"AZANGARO",115953.295503212,0.319102053124564,67.4916723513478,67.2153702973863,6.34756734598317,278.766179160656
"CARABAYA",92802.7794432548,0.340435297006813,66.0545748822214,65.5816240605843,5.92147600883278,360.7894840158
"CHUCUITO",130859.912205567,0.345184028727735,73.8397405932702,71.5233358497726,7.19735037435326,273.878404952751
"EL COLLAO",71415.2997858672,0.379336136556248,78.3756743245553,73.232582272884,6.8501574319071,331.371875886155
"HUANCANE",53008.5524625268,0.317619644629901,71.3802543246835,68.0873728857878,6.10312517031751,259.944826162007
"LAMPA",46414.4518201285,0.430827933289682,75.8339313451517,69.6859406529197,7.14681679676042,489.202974161823
"MELGAR",69084.5631691649,0.429420492644373,72.5516883157497,70.4254672838051,7.30861655899434,506.203559311814
"MOHO",18412.5824411135,0.280311931726885,73.8861062885189,66.3071558529217,5.42495952980476,196.964513278744
"SAN ANTONIO DE PUTINA",59768.9807280514,0.499884882646757,63.8257916823187,70.9630805919349,7.1848972198429,952.269802242344
"SAN ROMAN",312957.5901921,0.558649239045766,73.6133348636953,78.5027175158103,9.82288611153143,831.465387473632
"SANDIA",59820.5464400428,0.407680405527594,73.0529604491312,67.7945714289142,6.62646909986069,469.449685754295
"YUNGUYO",39469.9550321199,0.370515383968917,75.4686741270894,70.4767303460801,5.99846542213719,361.543483204792
"MOYOBAMBA",143704.944325482,0.488253337000652,73.218420480436,55.6146699872817,6.90423760381112,833.499968426007
"BELLAVISTA",58452.591006424,0.419522735202935,71.0350570302997,41.7310494257045,5.81777054750123,725.347802505574
"EL DORADO",40647.1970021413,0.330864304649706,74.4711367748277,33.2641292141212,4.79956265413095,443.501029255934
"HUALLAGA",25484.1498929336,0.408309915985017,76.1572164337902,42.8327365755617,6.07508912360292,583.043112549275
"LAMAS",82744.0085653105,0.364284623155073,71.1394501452356,44.3850842329749,5.29547615178632,503.803401791543
"MARISCAL CACERES",50745.869379015,0.446768919911036,71.5384269120748,46.4853309546154,6.67225382869544,744.621213999682
"PICOTA",45619.0985010707,0.43875531362626,75.2864985263584,42.8008774214146,6.07944032047868,726.68489834544
"RIOJA",134216.30620985,0.468398046922593,73.5971272588436,51.818519744385,6.27262783446166,809.146389977694
"SAN MARTIN",195847.608137045,0.607513016930018,72.5342766423803,70.5556801299312,9.30329937037525,1177.56283069286
"TOCACHE",62310.2419700214,0.505567200470222,69.6255931326655,57.4621378682054,7.18139631405493,952.754744001745
"TACNA",326372.526766595,0.6078728410369,76.6924914973493,73.5615211418255,10.3555442079076,1000.32583878523
"CANDARAVE",6551.55246252677,0.367674453157097,70.4622169633684,63.0215562716143,6.94233301061103,373.475657756495
"JORGE BASADRE",8995.78158458244,0.680273531494902,74.169926130968,69.2569226135371,10.3224242833094,1503.75832104862
"TARATA",6652.96145610278,0.430831228039735,77.6844239702866,74.0089118325403,7.70361788027173,439.71612255403
"TUMBES",163070.462526767,0.590134727638241,77.0915194273731,70.9506230409771,9.36585997185352,984.055436872424
"CONTRALMIRANTE VILLAR",19831.5607490186,0.544228946249763,73.0380877853086,62.7054458957735,8.17318111896323,970.493524288476
"ZARUMILLA",54683.6552462527,0.509087359993274,72.1033006378523,62.9438683604687,8.20986463921996,812.207180516498
"CORONEL PORTILLO",368063.01245762,0.523483840595505,73.4022655071883,55.5098599878599,8.92586616988869,865.524789461435
"ATALAYA",51577.9464668094,0.326395408705732,60.8834151284497,28.232614549027,6.15023622392637,522.325043574828
"PADRE ABAD",56940.3015893393,0.438605303975358,78.0722532449041,44.6010457172322,6.5723317651163,642.335437989836
"PURUS",3681.09207708779,0.348426822358967,67.2736219863883,20.5436482331795,7.47042139432982,551.691330811128
"CALLAO",1044457.09207709,0.640163109859599,78.0875927941174,73.1438947822696,9.95816444902044,1162.47254646925
