"prov_cdc","densidad_2020","altitud","ide","pob_ocup","pob2017","ocup_perc"
"LIMA",323.375322196033,162.42,0.8274614,4873073.32414016,10135009,0.480815885229126
"BAGUA",17.3562461965213,408,0.649202856777717,26886.463315452,82193,0.327113784816858
"BONGARA",10.2225010018643,2081,0.716390890220421,11212.590448998,27085,0.413977864094443
"CHACHAPOYAS",17.7434888010699,2338,0.767278998632085,25568.807206785,60419,0.423191499475082
"CONDORCANQUI",4.22177210063314,189,0.408828965702124,8563.13842169599,49800,0.171950570716787
"LUYA",15.703436855049,2328,0.705204486664951,16076.254170249,48140,0.33394794703467
"RODRIGUEZ DE MENDOZA",14.1311949275024,1616,0.674197729182214,12366.909765759,32130,0.384902264729505
"UTCUBAMBA",32.9745792923629,444,0.693749408810203,42027.1969055019,117598,0.357380201240684
"CAJABAMBA",49.7859086986347,2687,0.665060394442928,24151.94922704,80630,0.299540484026293
"CAJAMARCA",136.314090301969,2731,0.747007097195902,132164.781944794,369594,0.357594500843612
"CELENDIN",37.0799404903865,2629,0.653067871631563,27186.640390142,84223,0.322793540839699
"CHOTA",44.9300413691339,2430,0.6855374882134,49421.526752464,152383,0.324324411203769
"CONTUMAZA",14.3170412446325,2695,0.659510831470299,9487.80379867399,29532,0.321271969344236
"CUTERVO",46.1548113562669,2665,0.658873635175849,41410.213191917,125833,0.329088658713668
"HUALGAYOC",128.69973621566,2556,0.67028780834506,28717.0015524233,84479,0.339930652025039
"JAEN",44.1727487639917,728,0.690882289980988,76410.164305336,197834,0.386233732853483
"SAN IGNACIO",31.6635456934588,1295,0.665181262962315,52799.083770619,141474,0.37320697633925
"SAN MARCOS",42.5193787069117,2280,0.670938912464002,15344.930653391,51152,0.29998691455644
"SAN MIGUEL",20.8919467522659,2612,0.668015427812079,16321.256054935,48499,0.336527682115817
"SAN PABLO",38.9697898228443,2391,0.659078653920534,7052.306600502,22572,0.312436053539872
"SANTA CRUZ",30.6615982453295,2036,0.68359305737177,13892.856294073,39322,0.353310012056177
"ASCOPE",48.8306051214154,242,0.789060181916749,45332.693679157,119672,0.378807855464578
"BOLIVAR",10.33359319549,3157,0.704577066313888,4598.049212342,15811,0.290813307971792
"CHEPEN",80.8776030041228,160,0.759130859057815,32005.039324676,82571,0.38760629427615
"GRAN CHIMU",24.2269044264732,1278,0.650975960684004,10008.679785323,28162,0.355396626138875
"JULCAN",33.8290705381382,3420,0.620660186931297,8974.11911572401,30798,0.291386424953699
"OTUZCO",48.3723949080194,2701,0.680308480707843,27714.643676081,84252,0.328949386080817
"PACASMAYO",97.9880205463626,49,0.759243526772734,40138.611784908,106819,0.375762849164549
"PATAZ",20.0940251222634,3222,0.707513228137543,26232.174329791,82036,0.319764180722987
"SANCHEZ CARRION",71.7279740023649,3183,0.658947716046773,43619.9498328979,158372,0.275427157786085
"SANTIAGO DE CHUCO",22.7528808255859,3126,0.675307281871215,14685.744469171,55307,0.265531387874428
"TRUJILLO",623.977723570794,74,0.812191223405999,444657.536087478,1028481,0.432343948101596
"VIRU",33.4781959471651,88,0.704026306078089,39292.9871398242,96691,0.406376882438119
"CHICLAYO",283.282898478439,28,0.809161385509937,340213.581179137,825246,0.412257170806204
"FERREÑAFE",74.009248701381,38,0.678807079053658,33847.885966259,103009,0.328591540217447
"LAMBAYEQUE",35.9425108261203,24,0.683804490629717,105159.098329111,316566,0.332186963631947
"ALTO AMAZONAS",8.1682062018088,150,0.588452823860314,46357.0944788951,137115,0.338089154934873
"DATEM DEL MARAÑON",1.71107222776218,134,0.409549370064305,20414.0958367908,56698,0.360049663776338
"LORETO",1.28399901838676,127,0.500143100531427,17629.000217086,68681,0.256679434153347
"MARISCAL RAMON CASTILLA",2.20561215652481,86,0.502192427367203,18039.571090757,57366,0.31446451017601
"MAYNAS",7.82217357966973,107,0.690351686315908,195808.724583037,527866,0.370943998255309
"PUTUMAYO",0.243206264078847,131,0.417886913686234,3078.387685911,9093,0.338544780150775
"REQUENA",1.59601984361658,116,0.539245648607371,17628.097446495,63714,0.276675415866136
"UCAYALI",2.58535434689028,138,0.579013201452882,18674.6512663749,61364,0.304325846854424
"AYABACA",29.1696272448524,2735,0.592089066663871,33203.442786056,127735,0.259940053908921
"HUANCABAMBA",31.8203760638896,1955,0.617393971317849,35570.998568039,117747,0.302096856548693
"MORROPON",49.5462861903331,135,0.698591643583196,54392.5873578621,167461,0.324807491642007
"PAITA",80.5352502329565,71,0.695727144010335,46309.391146393,136708,0.338746753272618
"PIURA",141.538377992328,57,0.722399922078338,321256.499415377,828343,0.38783028216014
"SECHURA",13.8905041600053,12,0.692684437211181,26713.129764907,81612,0.327318651238874
"SULLANA",64.3521715794121,76,0.725989823622227,120018.968249177,324116,0.370296339116788
"TALARA",55.4411696416133,23,0.750070425292864,57609.412936673,146248,0.39391590269045
"BELLAVISTA",8.0670484045262,330,0.619602692091194,22507.061777694,58370,0.385592972035189
"EL DORADO",34.4130833346172,342,0.659642506972859,15892.790935906,40917,0.388415351465308
"HUALLAGA",13.7795325198984,317,0.659810757073883,10747.630639618,28871,0.372263885546673
"LAMAS",19.2157858078835,764,0.658149634247103,33754.946884664,86748,0.389114986912252
"MARISCAL CACERES",5.18238493992232,299,0.673993024796187,26176.14863599,67993,0.38498299289618
"MOYOBAMBA",39.2149637755115,895,0.714844407257999,51831.585108442,129909,0.39898378948681
"PICOTA",22.3895993847316,228,0.666073429860073,15604.390116503,42712,0.365339719903142
"RIOJA",59.9513222671043,850,0.711262296305389,45253.59813937,125913,0.359403700486606
"SAN MARTIN",38.2001691909628,342,0.770445423887427,90277.497659501,205362,0.439601764978433
"TOCACHE",14.632832319485,519,0.674340683901571,31416.410167788,75664,0.41520948096569
"CONTRALMIRANTE VILLAR",10.4732434698241,11,0.706159254973205,8849.663556621,21906,0.40398354590619
"TUMBES",95.7436880259978,9,0.760804842904098,65928.9266943979,161369,0.408560049912919
"ZARUMILLA",71.808946089944,15,0.70080843792964,20294.515943979,51423,0.394658342453357
"AIJA",11.5139510850844,3421,0.686007284149375,2589.492575186,6639,0.390042562913993
"ANTONIO RAIMONDI",28.5482808354552,3400,0.748010806900013,3234.38177646,14360,0.225235499753482
"ASUNCION",15.7000718798472,3387,0.754790116977737,2036.695240027,7873,0.258693666966468
"BOLOGNESI",8.05724610117915,3410,0.725946079482943,9429.130423148,24940,0.378072591144667
"CARHUAZ",66.26780272405,2663,0.712622126253204,15306.363315236,48072,0.318404961624979
"CARLOS FERMIN FITZCARRALD",32.6295554665599,3145,0.689181982725371,3879.301677511,18816,0.206170369765678
"CASMA",23.7621791838233,59,0.668583909018809,21525.976642295,53115,0.405271140775581
"CORONGO",7.92400886630702,3172,0.734964707795205,2333.919761682,7974,0.292691216664409
"HUARAZ",73.2268714073111,3073,0.785150049495268,68239.484196458,174534,0.390981036339384
"HUARI",28.7265052851834,3114,0.727483931032877,18417.858855822,62278,0.295736196663701
"HUARMEY",8.50106067903955,30,0.697011973018572,13526.751804824,31489,0.429570701032869
"HUAYLAS",26.7784087439702,2273,0.707131291660884,18463.374151763,55249,0.334184766272023
"MARISCAL LUZURIAGA",32.5303183771798,3326,0.636120512025277,3052.762046333,21817,0.13992583977325
"OCROS",3.59400237868944,3238,0.673682073687724,3231.265571828,7491,0.431353033216927
"PALLASCA",12.6241546537471,3156,0.722250764232484,6330.617047718,25027,0.252951494294882
"POMABAMBA",31.112083584049,2964,0.695982032658324,4811.898919155,26605,0.18086445852866
"RECUAY",9.25574713890782,3428,0.694831354650171,5631.289437763,18066,0.311706489414536
"SANTA",123.643856598671,52,0.75320035478408,182673.652003718,451184,0.404876174695286
"SIHUAS",22.1652918672775,2767,0.697734999823544,6452.756661188,28686,0.224944455873527
"YUNGAY",45.2683844052061,2517,0.695502301742128,18072.342546747,54900,0.329186567336011
"CALLAO",7867.5279281749,27,0.808428216023754,471156.345378749,1046953,0.450026262285651
"AMBO",39.4316839980193,2106,0.635862769329207,17005.089885263,53871,0.315663156155687
"DOS DE MAYO",28.5783375452124,3275,0.651118235293188,9529.592998185,35149,0.271119889561154
"HUACAYBAMBA",10.9656526682055,3176,0.668379934981564,2887.918661799,17188,0.168019470665522
"HUAMALIES",20.363173795516,3489,0.642229537596298,16508.356671114,54968,0.300326674994797
"HUANUCO",92.073983945829,1921,0.715929918080171,118770.109791937,306619,0.387354044569766
"LAURICOCHA",13.5421313739929,3499,0.582617277580872,6613.38289581,19956,0.331398220876428
"LEONCIO PRADO",30.1647416794628,667,0.655033815546715,54784.46561536,134002,0.40883319364905
"MARAÑON",6.64325614526187,2914,0.563820331913797,7522.251404849,28692,0.262172431508748
"PACHITEA",20.8050126750559,2536,0.561574631428522,15854.674605544,52641,0.301184905407268
"PUERTO INCA",4.2222727206796,215,0.466009848478183,13671.83822083,35833,0.381543220518237
"YAROWILCA",47.045238978927,3475,0.59524857286578,4897.532239501,21043,0.232739259587559
"CHANCHAMAYO",39.2051177869761,804,0.685092255218974,70963.5585918719,166080,0.427285396145664
"CHUPACA",58.5337504806516,3286,0.722347832430318,24977.836115706,55863,0.447126651194995
"CONCEPCION",21.773852647187,3303,0.718534101957442,22435.99997991,58833,0.381350602211514
"HUANCAYO",173.140145452503,3294,0.801218653857147,238809.872600875,561746,0.425120735351698
"JAUJA",25.2239204075645,3425,0.767767284549554,34003.459492867,88388,0.384706741784711
"JUNIN",10.1511271212676,4127,0.729149738596116,8534.838895192,23959,0.356226841487207
"SATIPO",10.7949850880461,676,0.580724481390792,83469.1369459085,225618,0.36995779124852
"TARMA",37.3735977534956,3094,0.751872388553982,41335.020494305,94953,0.435320848149137
"YAULI",11.7152058827595,3757,0.777554922411021,19199.426287711,41454,0.463150149266922
"BARRANCA",118.559920611756,74,0.807259586808981,64777.071365011,155387,0.416875744850026
"CAJATAMBO",5.06662442829707,3396,0.762130009906785,2590.89759766,7069,0.366515433252228
"CANTA",8.58441738487488,2867,0.773958457087596,6057.554323006,12608,0.480453229933852
"CAÑETE",56.358922907773,77,0.753108714631712,112760.158280536,252253,0.447012159540366
"HUARAL",56.4347771565343,195,0.762989182787519,85646.2127362882,197963,0.432637476378355
"HUAROCHIRI",20.4520027642618,2395,0.749701690587848,30020.591717522,62854,0.477624203988958
"HUAURA",50.054261352046,46,0.781724241988271,107603.23192092,243597,0.441726424877646
"OYON",9.70474410626459,3648,0.811443170175861,7930.300149587,18756,0.422814040818245
"YAUYOS",3.90661122166935,2895,0.80702793970973,11323.502936148,22200,0.510067699826486
"DANIEL ALCIDES CARRION",17.6601355043744,3203,0.647394802167753,14126.500809518,46287,0.305193700380625
"OXAPAMPA",6.46316376008533,1832,0.654613329186424,41622.6038362411,96169,0.432806869534269
"PASCO",27.217206189941,4373,0.755069992335804,49095.565621741,129680,0.378590111210217
"ATALAYA",1.83331110499511,256,0.489314119312462,20106.1696540708,57591,0.349119995382452
"CORONEL PORTILLO",12.9501760766459,162,0.663976632633741,161726.393270734,418055,0.38685434517165
"PADRE ABAD",9.2378451855576,275,0.627815139346148,28697.400528321,70006,0.409927728027898
"PURUS",0.279979112224727,228,0.449670015732,866.74870574,3346,0.259040258738793
"ABANCAY",34.5864530783579,2500,0.789197575029927,47059.456111374,114722,0.410204286112289
"ANDAHUAYLAS",41.866566340607,2836,0.753816169326858,50995.468849103,149267,0.341639269557926
"ANTABAMBA",4.03509153435373,3664,0.676755598618505,4723.985484683,11861,0.398278853779867
"AYMARAES",6.85699501788482,2929,0.730736868568955,10544.118007782,25514,0.413267931636827
"CHINCHEROS",42.1537297453936,2799,0.734699258948758,13799.235426052,47522,0.290375729684188
"COTABAMBAS",20.8391222973671,3267,0.655361238290182,15244.215616411,52978,0.287746151542357
"GRAU",11.7161488512407,3360,0.713466086301918,5378.513649134,22395,0.240165824922259
"AREQUIPA",126.144957353941,2429,0.818828118150026,529618.241295346,1137087,0.465767563339785
"CAMANA",16.676714035215,20,0.760651977930744,28774.13788939,61616,0.46699133162474
"CARAVELI",2.75278303548936,1811,0.723754268945559,20978.239846082,43243,0.485124525266101
"CASTILLA",5.09351390126228,625,0.78035267414317,17366.18685054,36561,0.474992118665791
"CAYLLOMA",7.50799246190652,3683,0.704624896512953,46552.8825696421,94776,0.491188513649469
"CONDESUYOS",2.32941480800184,2916,0.668586249902372,8814.063823278,17450,0.505103944027393
"ISLAY",15.3920582187991,73,0.775667897255883,26414.97579625,55953,0.472092216614837
"LA UNION",3.28017023428283,2696,0.765962727054128,6146.436040803,13747,0.447111081748963
"CANGALLO",19.1566724179907,2574,0.690274899591426,10784.149257844,32812,0.328664795131172
"HUAMANGA",101.008865888912,2797,0.769309247736132,118708.159200957,294960,0.402455109848647
"HUANCA SANCOS",3.56912026216404,3433,0.717187619083786,2887.609686547,8728,0.33084437288577
"HUANTA",27.223962857261,2685,0.702605811685876,35897.800677914,95904,0.374309733461733
"LA MAR",19.970789292813,2696,0.674297991113708,28611.8294340731,76453,0.374240767976052
"LUCANAS",3.40380996009559,3234,0.702518340265248,22510.651918827,54087,0.416193390626713
"PARINACOCHAS",4.3754356334781,3166,0.737773886915015,11386.921678665,29119,0.391047827146021
"PAUCAR DEL SARA SARA",4.35543559124812,2536,0.760653287369121,4235.57939923,10059,0.421073605649667
"SUCRE",5.87856454828521,3516,0.727263839329879,3517.501416691,9844,0.357324402345693
"VICTOR FAJARDO",9.88412478596932,3105,0.711960320411166,7731.581965427,20805,0.371621339362028
"VILCAS HUAMAN",18.6319707680224,3494,0.689339424428703,4682.684437086,18169,0.257729343226705
"ACOMAYO",28.7106367720571,3235,0.738806692344631,8660.921786067,24678,0.350957200181011
"ANTA",35.5345073875871,3363,0.714652077991473,21540.866757433,61353,0.351097204006862
"CALCA",17.3589701188586,2955,0.715023574009019,27372.375145196,70302,0.389354145617422
"CANAS",19.6681180362779,3925,0.639552357434633,8412.34784007,35486,0.237061033649045
"CANCHIS",28.1616394992086,3593,0.745852501639586,43767.0970040441,104527,0.418715709855292
"CHUMBIVILCAS",15.1859588760547,3676,0.653317999914828,22476.496326148,71265,0.315393198991763
"CUSCO",815.752025931928,3439,0.826478607650598,230096.015440188,478494,0.48087544554412
"ESPINAR",12.775343667684,3976,0.652421868403537,23597.935114485,62196,0.379412423861422
"LA CONVENCION",7.17830790018701,1086,0.687195977890566,73306.0332196961,167701,0.437123411426861
"PARURO",16.843712520535,3086,0.709394120790782,9120.96969322799,27496,0.331719875371981
"PAUCARTAMBO",8.53247254571478,2917,0.653697450342292,15982.492785395,47240,0.338325418827159
"QUISPICANCHI",13.803159109506,3179,0.696383589379661,30176.779046405,97407,0.309800928541121
"URUBAMBA",53.045302654523,2885,0.753916751618078,28824.085674217,67075,0.429729193801222
"ACOBAMBA",53.6329900529194,3449,0.701801059084214,12615.596016513,40324,0.312855768686465
"ANGARAES",29.5661628458982,3345,0.663669747148145,13761.995723879,52227,0.26350346992703
"CASTROVIRREYNA",5.06321807349258,3989,0.635420094840312,5977.573232105,14891,0.401421881143308
"CHURCAMPA",33.0912164934916,3295,0.684774234950884,10886.007981672,34549,0.315088945603983
"HUANCAVELICA",33.1870498818662,3746,0.732806004329952,39424.432215692,120699,0.326634290389249
"HUAYTARA",3.73250918572585,2732,0.615092182837059,6398.356481317,18390,0.347925855427787
"TAYACAJA",30.7483512710309,3282,0.701680569411373,30032.751123894,86172,0.348520994335677
"CHINCHA",84.3198821698161,140,0.759358057356675,101715.8627464,240884,0.422260767615948
"ICA",53.6311525769409,432,0.809042352687993,184861.056141835,407286,0.45388512284202
"NAZCA",15.4737795371871,618,0.712253801087288,32526.561587924,71930,0.452197436228611
"PALPA",13.058854065278,371,0.768181843928485,5775.417810407,14081,0.410156793580499
"PISCO",41.9261337073399,39,0.758556208061354,64806.688311973,159111,0.407304889743468
"MANU",0.67770378266057,535,0.624882344003126,9937.321093619,21383,0.464729976786185
"TAHUAMANU",0.56206385090636,238,0.704602021835406,5548.005087138,12310,0.450690908784565
"TAMBOPATA",4.04739761704995,204,0.733803121767846,58084.515662145,127511,0.455525528481033
"GENERAL SANCHEZ CERRO",2.79616523898615,2169,0.655337927576762,7305.421001877,16012,0.456246627646578
"ILO",61.9916122817056,33,0.792284939652132,34938.903241853,77158,0.452822821247998
"MARISCAL NIETO",11.0879447574721,1428,0.783993227272956,43849.35312909,88847,0.49353780239164
"AZANGARO",27.2929028311814,3878,0.597920718179038,35869.7216550219,115672,0.310098568841396
"CARABAYA",5.54865323159199,4311,0.575531890113107,27414.214805325,77055,0.355774638963403
"CHUCUITO",20.6338153856209,3878,0.586860357889686,29788.875960847,94023,0.316825414641598
"EL COLLAO",12.704021598033,3907,0.591194193532883,28362.183658274,68402,0.414639683902137
"HUANCANE",25.2768323324483,3866,0.629384991927991,23262.593549159,60379,0.385276230960417
"LAMPA",8.25798163933747,3881,0.582395347657442,18719.543151743,43207,0.433252555181869
"MELGAR",11.7724159861017,3937,0.654643255157929,25273.395244113,69984,0.361131047726809
"MOHO",27.0021219155019,3902,0.67690933005226,8805.959624278,20510,0.429349567249049
"PUNO",37.666266210763,3848,0.710146123342496,92729.870838968,227665,0.40730841736309
"SAN ANTONIO DE PUTINA",9.96826069876348,3878,0.58567592576518,14498.724011825,37163,0.390138686645992
"SAN ROMAN",143.388961332613,3877,0.714014676071376,131886.176408858,317510,0.415376449273591
"SANDIA",4.84530546490974,2206,0.555873162826842,25235.0943519911,56720,0.44490645895612
"YUNGUYO",137.86568347059,3850,0.718670284107939,14622.071627148,38646,0.378359251336438
"CANDARAVE",3.23559329529875,3427,0.691833353212712,3234.451949945,6450,0.501465418596124
"JORGE BASADRE",3.79196601742836,589,0.7995002972289,6854.179353207,11808,0.580469118665904
"TACNA",43.7866580049119,583,0.777705207636733,158444.589955315,324419,0.488394915079927
"TARATA",2.76280514617229,3077,0.741027395260494,3155.831453632,6379,0.494721971097664
