"prov","nomdep","prov_cdc","retor_llegaron","retor_salieron"
"0101","AMAZONAS","CHACHAPOYAS",594.289869727101,1132.24253464513
"0102","AMAZONAS","BAGUA",1200.10749675974,413.646359297214
"0103","AMAZONAS","BONGARA",817.650641259504,0
"0104","AMAZONAS","CONDORCANQUI",394.19404058333,0
"0105","AMAZONAS","LUYA",1891.91630912432,0
"0106","AMAZONAS","RODRIGUEZ DE MENDOZA",845.587294471101,0
"0107","AMAZONAS","UTCUBAMBA",1770.20369535626,770.16221004515
"0201","ANCASH","HUARAZ",777.177919576177,2862.16525166947
"0202","ANCASH","AIJA",529.184177358868,0
"0203","ANCASH","ANTONIO RAIMONDI",644.506481776363,0
"0204","ANCASH","ASUNCION",379.359861866687,0
"0205","ANCASH","BOLOGNESI",1069.72848690837,0
"0206","ANCASH","CARHUAZ",997.23828196933,0
"0207","ANCASH","CARLOS FERMIN FITZCARRALD",745.92307436734,0
"0208","ANCASH","CASMA",167.397885449696,248.618155544158
"0209","ANCASH","CORONGO",352.739418469137,0
"0210","ANCASH","HUARI",2623.90986359795,0
"0211","ANCASH","HUARMEY",165.628424691269,152.740136829903
"0212","ANCASH","HUAYLAS",863.929734832374,150.587471199455
"0213","ANCASH","MARISCAL LUZURIAGA",714.623581112712,0
"0214","ANCASH","OCROS",327.788205055753,0
"0215","ANCASH","PALLASCA",1358.6378383931,0
"0216","ANCASH","POMABAMBA",989.069865732919,0
"0217","ANCASH","RECUAY",880.439334108727,0
"0218","ANCASH","SANTA",736.038276864914,2159.47542285174
"0219","ANCASH","SIHUAS",1228.60097493813,0
"0220","ANCASH","YUNGAY",1324.95435990463,0
"0301","APURIMAC","ABANCAY",1082.61840692558,2148.02048082487
"0302","APURIMAC","ANDAHUAYLAS",1918.92230667942,661.714935315307
"0303","APURIMAC","ANTABAMBA",680.325457015308,0
"0304","APURIMAC","AYMARAES",1431.8142028834,0
"0305","APURIMAC","COTABAMBAS",1585.99511833,0
"0306","APURIMAC","CHINCHEROS",1711.91734931269,0
"0307","APURIMAC","GRAU",1533.54005012149,0
"0401","AREQUIPA","AREQUIPA",281.363467330812,16149.8207018087
"0402","AREQUIPA","CAMANA",1431.87386348727,0
"0403","AREQUIPA","CARAVELI",1253.22011880262,0
"0404","AREQUIPA","CASTILLA",1532.67995736399,0
"0405","AREQUIPA","CAYLLOMA",2232.49340073927,0
"0406","AREQUIPA","CONDESUYOS",864.820444473065,0
"0407","AREQUIPA","ISLAY",752.442231577472,168.989581742557
"0408","AREQUIPA","LA UNION",769.824009423144,0
"0501","AYACUCHO","HUAMANGA",766.816822861321,5747.6714824459
"0502","AYACUCHO","CANGALLO",1623.65634664451,0
"0503","AYACUCHO","HUANCA SANCOS",485.327871391317,0
"0504","AYACUCHO","HUANTA",937.845611010445,304.750940325204
"0505","AYACUCHO","LA MAR",2626.80882670626,0
"0506","AYACUCHO","LUCANAS",2701.15358608286,0
"0507","AYACUCHO","PARINACOCHAS",875.618124941248,0
"0508","AYACUCHO","PAUCAR DEL SARA SARA",349.169057331048,0
"0509","AYACUCHO","SUCRE",644.801512129372,0
"0510","AYACUCHO","VICTOR FAJARDO",1122.01524417964,0
"0511","AYACUCHO","VILCAS HUAMAN",1179.73812936293,0
"0601","CAJAMARCA","CAJAMARCA",1600.56590865226,3321.74375838251
"0602","CAJAMARCA","CAJABAMBA",841.99670122657,198.78408059082
"0603","CAJAMARCA","CELENDIN",1960.35481706075,127.559156013653
"0604","CAJAMARCA","CHOTA",4387.90768469428,158.661502325442
"0605","CAJAMARCA","CONTUMAZA",1362.76070349151,0
"0606","CAJAMARCA","CUTERVO",5813.27771886904,0
"0607","CAJAMARCA","HUALGAYOC",698.012044414529,96.8475270024501
"0608","CAJAMARCA","JAEN",3023.19935220911,1947.12904978916
"0609","CAJAMARCA","SAN IGNACIO",3512.62419788062,0
"0610","CAJAMARCA","SAN MARCOS",1425.91370752535,0
"0611","CAJAMARCA","SAN MIGUEL",2367.09437149356,0
"0612","CAJAMARCA","SAN PABLO",903.242867453024,0
"0613","CAJAMARCA","SANTA CRUZ",1965.4898189751,0
"0701","LIMA","CALLAO",0,8468.48258433933
"0801","CUSCO","CUSCO",79.234337587608,14075.4152904737
"0802","CUSCO","ACOMAYO",1407.67512727214,0
"0803","CUSCO","ANTA",2213.40727839351,0
"0804","CUSCO","CALCA",1483.60097017419,227.977749903454
"0805","CUSCO","CANAS",1546.40633264882,0
"0806","CUSCO","CANCHIS",1297.59484171448,898.837020016508
"0807","CUSCO","CHUMBIVILCAS",2662.22340464895,0
"0808","CUSCO","ESPINAR",714.581517819548,296.44025013363
"0809","CUSCO","LA CONVENCION",3429.5561728864,96.5370934719685
"0810","CUSCO","PARURO",1807.10271444905,0
"0811","CUSCO","PAUCARTAMBO",1704.15871801216,0
"0812","CUSCO","QUISPICANCHI",2256.88024372235,0
"0813","CUSCO","URUBAMBA",1003.53279854124,234.219005580759
"0901","HUANCAVELICA","HUANCAVELICA",3628.25893104798,613.474524201825
"0902","HUANCAVELICA","ACOBAMBA",1853.08333590534,0
"0903","HUANCAVELICA","ANGARAES",1533.21429854934,0
"0904","HUANCAVELICA","CASTROVIRREYNA",1156.93662557111,0
"0905","HUANCAVELICA","CHURCAMPA",1809.10696936876,0
"0906","HUANCAVELICA","HUAYTARA",1027.50610688492,0
"0907","HUANCAVELICA","TAYACAJA",4136.45976242272,0
"1001","HUANUCO","HUANUCO",1876.15808660444,4121.90367809543
"1002","HUANUCO","AMBO",1832.86870792648,0
"1003","HUANUCO","DOS DE MAYO",1470.89985402452,0
"1004","HUANUCO","HUACAYBAMBA",632.249660096364,0
"1005","HUANUCO","HUAMALIES",2268.25840463466,0
"1006","HUANUCO","LEONCIO PRADO",866.870881743613,847.507906173589
"1007","HUANUCO","MARAÑON",423.036592722056,0
"1008","HUANUCO","PACHITEA",969.752404724946,0
"1009","HUANUCO","PUERTO INCA",424.98689515423,0
"1010","HUANUCO","LAURICOCHA",1136.85952575679,0
"1011","HUANUCO","YAROWILCA",1264.78791112371,0
"1101","ICA","ICA",519.656473934068,3021.92977509927
"1102","ICA","CHINCHA",516.765357417171,736.533945239615
"1103","ICA","NAZCA",95.6400669084396,491.082198434044
"1104","ICA","PALPA",453.035582144861,0
"1105","ICA","PISCO",242.787455377169,652.30927154934
"1201","JUNIN","HUANCAYO",1952.24710201949,10670.6009709525
"1202","JUNIN","CONCEPCION",1673.31819681707,248.654756203294
"1203","JUNIN","CHANCHAMAYO",1703.42160684441,620.406501370715
"1204","JUNIN","JAUJA",3158.54485894204,289.155142955249
"1205","JUNIN","JUNIN",1900.82556618867,0
"1206","JUNIN","SATIPO",696.282763730735,1085.6514156505
"1207","JUNIN","TARMA",1681.87169421138,321.697312424658
"1208","JUNIN","YAULI",747.107696902473,329.249166160356
"1209","JUNIN","CHUPACA",759.800965559669,284.224854552653
"1301","LA LIBERTAD","TRUJILLO",189.198205279186,13658.9923880433
"1302","LA LIBERTAD","ASCOPE",2040.85271075997,138.767566652503
"1303","LA LIBERTAD","BOLIVAR",1182.19242875092,0
"1304","LA LIBERTAD","CHEPEN",397.608192810672,361.406094251899
"1305","LA LIBERTAD","JULCAN",1107.64319197414,0
"1306","LA LIBERTAD","OTUZCO",3056.88196883549,0
"1307","LA LIBERTAD","PACASMAYO",200.474559280672,772.535145611269
"1308","LA LIBERTAD","PATAZ",2156.03203247278,0
"1309","LA LIBERTAD","SANCHEZ CARRION",1221.9326425849,389.410907275043
"1310","LA LIBERTAD","SANTIAGO DE CHUCO",2359.27441631793,0
"1311","LA LIBERTAD","GRAN CHIMU",988.708144483506,0
"1312","LA LIBERTAD","VIRU",658.888876811368,0
"1401","LAMBAYEQUE","CHICLAYO",2784.11085368833,8058.8805081842
"1402","LAMBAYEQUE","FERREÑAFE",1113.70052725531,203.476098325802
"1403","LAMBAYEQUE","LAMBAYEQUE",3916.70156221662,847.855494504096
"1501","LIMA","LIMA",0,91536.3519600532
"1502","LIMA","BARRANCA",183.891473316588,1477.74959909893
"1503","LIMA","CAJATAMBO",564.273421676829,0
"1504","LIMA","CANTA",555.156088614953,0
"1505","LIMA","CAÑETE",891.893571905559,893.326038187253
"1506","LIMA","HUARAL",414.263779506437,1287.32546150207
"1507","LIMA","HUAROCHIRI",1837.36843150225,105.703511415049
"1508","LIMA","HUAURA",787.243036504253,910.916340747382
"1509","LIMA","OYON",854.297401968041,0
"1510","LIMA","YAUYOS",1512.22837439878,0
"1601","LORETO","MAYNAS",1007.44844113977,1876.05573371937
"1602","LORETO","ALTO AMAZONAS",539.386163002579,626.142476976616
"1603","LORETO","LORETO",513.932356730802,51.501970149111
"1604","LORETO","MARISCAL RAMON CASTILLA",865.319370095502,0
"1605","LORETO","REQUENA",930.076560838614,33.122982141329
"1606","LORETO","UCAYALI",916.386099705938,48.5378302065656
"1607","LORETO","DATEM DEL MARAÑON",364.776543111657,0
"1608","LORETO","PUTUMAYO",103.925972040393,0
"1701","MADRE DE DIOS","TAMBOPATA",88.6380975653883,1534.66980672698
"1702","MADRE DE DIOS","MANU",258.337080236175,0
"1703","MADRE DE DIOS","TAHUAMANU",205.671417313046,0
"1801","MOQUEGUA","MARISCAL NIETO",147.332012892817,731.623953278176
"1802","MOQUEGUA","GENERAL SANCHEZ CERRO",861.574396425975,0
"1803","MOQUEGUA","ILO",1.15399517863989,601.182268235134
"1901","PASCO","PASCO",1796.51037502137,655.193137723487
"1902","PASCO","DANIEL ALCIDES CARRION",1352.1568698684,0
"1903","PASCO","OXAPAMPA",1148.796475988,185.861332845408
"2001","PIURA","PIURA",1912.80704964453,5745.33232819522
"2002","PIURA","AYABACA",5236.26653636422,0
"2003","PIURA","HUANCABAMBA",3684.98378946038,0
"2004","PIURA","MORROPON",3390.74746186857,162.124854633352
"2005","PIURA","PAITA",685.461059081834,377.225669613341
"2006","PIURA","SULLANA",1110.06583057856,617.238011030713
"2007","PIURA","TALARA",1039.18158152618,400.028924642131
"2008","PIURA","SECHURA",236.932954656309,139.498953880277
"2101","PUNO","PUNO",2278.97533655143,1844.55039684265
"2102","PUNO","AZANGARO",4258.45458093623,70.384051639121
"2103","PUNO","CARABAYA",1190.71832690726,0
"2104","PUNO","CHUCUITO",2443.03253317438,40.2813155492768
"2105","PUNO","EL COLLAO",597.052243289887,158.644480980933
"2106","PUNO","HUANCANE",3784.61211073154,0
"2107","PUNO","LAMPA",1460.40927670896,0
"2108","PUNO","MELGAR",1530.98639030266,176.574325152906
"2109","PUNO","MOHO",1306.52634859341,0
"2110","PUNO","SAN ANTONIO DE PUTINA",818.486666745157,0
"2111","PUNO","SAN ROMAN",265.360425072256,9730.52280768054
"2112","PUNO","SANDIA",1664.48646766227,0
"2113","PUNO","YUNGUYO",1661.18667255878,0
"2201","SAN MARTIN","MOYOBAMBA",742.013071906171,1418.6020607159
"2202","SAN MARTIN","BELLAVISTA",953.888292687712,0
"2203","SAN MARTIN","EL DORADO",807.884258628241,0
"2204","SAN MARTIN","HUALLAGA",725.631643113913,0
"2205","SAN MARTIN","LAMAS",2091.5238818255,0
"2206","SAN MARTIN","MARISCAL CACERES",303.411255008075,470.432718865806
"2207","SAN MARTIN","PICOTA",1030.73410755466,0
"2208","SAN MARTIN","RIOJA",1582.34614320437,1280.31206064671
"2209","SAN MARTIN","SAN MARTIN",744.693668019027,3567.40116991499
"2210","SAN MARTIN","TOCACHE",790.119321649312,343.017393016024
"2301","TACNA","TACNA",81.6091345783789,4540.37958778068
"2302","TACNA","CANDARAVE",350.187034167466,0
"2303","TACNA","JORGE BASADRE",337.64259878255,0
"2304","TACNA","TARATA",381.25960608758,0
"2401","TUMBES","TUMBES",304.084065834759,636.139757206896
"2402","TUMBES","CONTRALMIRANTE VILLAR",266.71887135529,0
"2403","TUMBES","ZARUMILLA",139.393344125827,121.423104986083
"2501","UCAYALI","CORONEL PORTILLO",361.998439567513,1930.48543934175
"2502","UCAYALI","ATALAYA",360.281090985751,0
"2503","UCAYALI","PADRE ABAD",655.629714637995,0
"2504","UCAYALI","PURUS",18.1662591572385,0
